mp-10074_p,1.713337724
mp-10074_v_Ge,0.754272415
mp-10074_v_Se,1.167640584
mp-1007922_p,1.0066036
mp-1007922_v_Cu,1.138796514
mp-1007922_v_I,1.109544274
mp-1008559_p,1.131340595
mp-1008559_v_B,0.304821949
mp-1008559_v_P,0.749619268
mp-1009820_p,1.446421236
mp-1009820_v_C,1.65850678
mp-1009820_v_Sn,0.431109992
mp-10159_p,0.713564182
mp-10159_v_K,1.06195156
mp-10159_v_Sb,0.901077844
mp-10161_p,0.367408137
mp-10161_v_K,0.697210138
mp-10161_v_Sb,0.690516137
mp-10161_v_Zn,0.530812512
mp-1019508_p,2.175822444
mp-1019508_v_Al,1.301166856
mp-1019508_v_Ga,1.258907573
mp-1019508_v_N,2.320097214
mp-1022_p,2.363717066
mp-1022_v_K,2.167359703
mp-1022_v_S,1.951736678
mp-1025185_p,5.042596408
mp-1025185_v_Ca,3.89411264
mp-1025185_v_Cl,4.552519342
mp-1025185_v_Cs,4.798265371
mp-10281_p,1.988227147
mp-10281_v_S,1.084809124
mp-10281_v_Zn,0.816885815
mp-10289_p,0.623249591
mp-10289_v_B,0.172492977
mp-10289_v_C,0.613589548
mp-10289_v_Ca,0.548282221
mp-10378_p,0.704094619
mp-10378_v_Cs,0.859689326
mp-10378_v_Sb,0.936289378
mp-10417_p,2.323389792
mp-10417_v_K,2.259905628
mp-10417_v_O,1.559185221
mp-10417_v_Sb,1.593743681
mp-10418_p,2.375445174
mp-10418_v_O,1.504925716
mp-10418_v_Rb,2.296450519
mp-10418_v_Sb,1.223559983
mp-10437_p,0.539656212
mp-10437_v_Ba,0.515193176
mp-10437_v_Cu,0.5219416
mp-10437_v_Se,0.669835484
mp-10487_p,0.661427165
mp-10487_v_Rb,0.526948495
mp-10487_v_Sb,0.535438447
mp-10614_p,1.324242112
mp-10614_v_Li,1.312786118
mp-10614_v_P,1.00404573
mp-10614_v_Sr,1.301602238
mp-10615_p,0.904941861
mp-10615_v_Ba,0.942547997
mp-10615_v_Li,0.922057823
mp-10615_v_P,0.76240862
mp-10621_p,2.035847073
mp-10621_v_Rb,1.982703236
mp-10621_v_S,1.29398305
mp-10621_v_Sb,1.443183081
mp-10627_p,2.42562297
mp-10627_v_S,1.997179694
mp-10627_v_Sr,1.844687085
mp-10680_p,1.659350333
mp-10680_v_Ba,1.306609133
mp-10680_v_Se,1.025379457
mp-1068340_p,3.487683375
mp-1068340_v_Br,2.316233197
mp-1068340_v_Cs,3.265393561
mp-1068340_v_Ge,2.867236557
mp-1070375_p,3.485207139
mp-1070375_v_Cl,2.42679306
mp-1070375_v_Cs,3.308632454
mp-1070375_v_Sn,3.017987637
mp-10748_p,2.291089876
mp-10748_v_Cu,1.964798144
mp-10748_v_S,1.065788365
mp-10748_v_Ta,0.173554221
mp-1078250_p,1.946022287
mp-1078250_v_Ag,1.811679673
mp-1078250_v_Bi,1.425332412
mp-1078250_v_Br,1.724004587
mp-1078250_v_Cs,1.857177111
mp-1080232_p,3.706680612
mp-1080232_v_Cs,3.377504472
mp-1080232_v_I,3.421614129
mp-1080232_v_Sr,2.923128745
mp-1084796_p,1.302119255
mp-1084796_v_Ca,1.380079876
mp-1084796_v_Se,1.246499181
mp-1084796_v_Zn,1.362038727
mp-10953_p,0.958276178
mp-10953_v_Cd,0.723850086
mp-10953_v_S,0.969187944
mp-10953_v_Sc,0.75868066
mp-1096997_p,2.296559365
mp-1096997_v_Br,2.273239207
mp-1096997_v_Pb,2.294981105
mp-11025_p,1.459863661
mp-11025_v_P,0.650297709
mp-11025_v_Zn,0.439790425
mp-1103709_p,3.126452223
mp-1103709_v_Br,2.803126531
mp-1103709_v_Cd,2.141508886
mp-1103709_v_I,2.83548087
mp-1103709_v_Rb,2.873740079
mp-1104268_p,3.128792402
mp-1104268_v_Bi,1.549797292
mp-1104268_v_Cl,2.454630308
mp-1104268_v_Cs,3.03453216
mp-1106_p,0.500499027
mp-1106_v_Si,0.528336275
mp-1106_v_Sr,0.512172712
mp-1106183_p,4.051421664
mp-1106183_v_Al,2.021996478
mp-1106183_v_Li,3.501098589
mp-1106183_v_S,2.958285856
mp-1111110_p,6.757403546
mp-1111110_v_F,6.337423011
mp-1111110_v_K,6.774900468
mp-1111110_v_Li,6.737239909
