mp-10009_p,0,0,0
mp-10009_v_Ga,0,0,0
mp-10009_v_Te,0,0,0
mp-1006591_p,0,0,0
mp-1006591_v_In,0,0,0
mp-1006591_v_Mg,0,0,0
mp-1006591_v_Se,0,0,0
mp-1007663_p,0,0,0
mp-1007663_v_Ho,0,0,0
mp-1007663_v_Te,0,0,0
mp-1007663_v_Tl,0,0,0
mp-1007907_p,0,0,0
mp-1007907_v_Er,0,0,0
mp-1007907_v_Te,0,0,0
mp-1007907_v_Tl,0,0,0
mp-1007908_p,0,0,0
mp-1007908_v_Dy,0,0,0
mp-1007908_v_Te,0,0,0
mp-1007908_v_Tl,0,0,0
mp-1008506_p,0,0,0
mp-1008506_v_Ba,0,0,0
mp-1008506_v_Ga,0,0,0
mp-1008506_v_H,0,0,0
mp-1008506_v_Si,0,0,0
mp-1008561_p,0,0,0
mp-1008561_v_Te,0,0,0
mp-1008561_v_Tl,0,0,0
mp-1008561_v_Tm,0,0,0
mp-1008680_p,0,0,0
mp-1008680_v_Ge,0,0,0
mp-1008680_v_Pt,0,0,0
mp-1008680_v_Ti,0,0,0
mp-1009084_p,0,0,0
mp-1009084_v_As,0,0,0
mp-1009084_v_Be,0,0,0
mp-1009084_v_Sn,0,0,0
mp-1009088_p,0,0,0
mp-1009088_v_As,0,0,0
mp-1009088_v_Be,0,0,0
mp-1009088_v_Ge,0,0,0
mp-10096_p,0,0,0
mp-10096_v_Ga,0,0,0
mp-10096_v_Na,0,0,0
mp-10096_v_P,0,0,0
mp-10096_v_Sr,0,0,0
mp-1013527_p,0,0,0
mp-1013527_v_Be,0,0,0
mp-1013527_v_Ge,0,0,0
mp-1013527_v_P,0,0,0
mp-1013548_p,0,0,0
mp-1013548_v_Ca,0,0,0
mp-1013548_v_N,0,0,0
mp-1013548_v_Sb,0,0,0
mp-1013550_p,0,0,0
mp-1013550_v_Ca,0,0,0
mp-1013550_v_P,0,0,0
mp-1013550_v_Sb,0,0,0
mp-10155_p,0,0,0
mp-10155_v_Ir,0,0,0
mp-10155_v_P,0,0,0
mp-1017508_p,0,0,0
mp-1017508_v_Lu,0,0,0
mp-1017508_v_Te,0,0,0
mp-1017508_v_Tl,0,0,0
mp-1017548_p,0,0,0
mp-1017548_v_Be,0,0,0
mp-1017548_v_Ca,0,0,0
mp-1017548_v_P,0,0,0
mp-1017628_p,0,0,0
mp-1017628_v_Be,0,0,0
mp-1017628_v_Mg,0,0,0
mp-1017628_v_P,0,0,0
mp-1018630_p,0,0,0
mp-1018630_v_As,0,0,0
mp-1018630_v_Be,0,0,0
mp-1018630_v_Ca,0,0,0
mp-1018736_p,0,0,0
mp-1018736_v_As,0,0,0
mp-1018736_v_Cd,0,0,0
mp-1018736_v_K,0,0,0
mp-1018766_p,0,0,0
mp-1018766_v_As,0,0,0
mp-1018766_v_La,0,0,0
mp-1018766_v_Li,0,0,0
mp-1023132_p,0,0,0
mp-1023132_v_Cl,0,0,0
mp-1023132_v_Cu,0,0,0
mp-1023132_v_F,0,0,0
mp-1023132_v_K,0,0,0
mp-1025039_p,0,0,0
mp-1025039_v_Pb,0,0,0
mp-1025039_v_S,0,0,0
mp-1025496_p,0,0,0
mp-1025496_v_Li,0,0,0
mp-1025496_v_Nb,0,0,0
